row_id,title,pipeline,action,classification,confidence,reason,old_relative_path,new_relative_path,size_bytes,sha256_before,sha256_after,checksum_match
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,documentation,medium,documentation suffix,LEGACY_Z_DECODE_NOTES.md,documentation/LEGACY_Z_DECODE_NOTES.md,721,321b83b860c75fb15b022daf89939f1b32a7eb7fa22a717bfb55fae890e28d0f,321b83b860c75fb15b022daf89939f1b32a7eb7fa22a717bfb55fae890e28d0f,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnvols.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/rep.turnvols.Z,10878,5c4e191c906b0c7ad8711eabcbdbcfedb2a65d350f087959c06a4013108caabe,5c4e191c906b0c7ad8711eabcbdbcfedb2a65d350f087959c06a4013108caabe,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/secplan/rep.DT1991sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/secplan/rep.DT1991sp,5182,9eb674ce499798f299d67cc89aa7d4b8ab60e4e862049bdb515f237fc4863d1f,9eb674ce499798f299d67cc89aa7d4b8ab60e4e862049bdb515f237fc4863d1f,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/secplan/rep.LU1991,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/secplan/rep.LU1991,5138,e09fe664771bda7604716af61234d13d83c1230954e3817b47d79c116f10dd2f,e09fe664771bda7604716af61234d13d83c1230954e3817b47d79c116f10dd2f,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/secplan/rep.TD1991sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/secplan/rep.TD1991sp,5137,75107d582b81e0d07caabcbc13e8c0131b8b53a24e581d60dc251bc149f19191,75107d582b81e0d07caabcbc13e8c0131b8b53a24e581d60dc251bc149f19191,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/secplan/rep.TDw1991sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/secplan/rep.TDw1991sp,5137,2de7f31a215604219eeb78a010ac6185d6942d368a7d7f16619e8ec43d21bbc5,2de7f31a215604219eeb78a010ac6185d6942d368a7d7f16619e8ec43d21bbc5,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/secplan/rep.TG1991sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/secplan/rep.TG1991sp,9611,12385eda223b01f49528f40030cec1e6d11e9324a791b42310a1245d4b3b4789,12385eda223b01f49528f40030cec1e6d11e9324a791b42310a1245d4b3b4789,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/turnvols.in.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1991apm/turnvols.in.Z,45950,7655f666e4915b4de43c9ace9c5904025456ca77f34d555cc97c0d87dd8d097f,7655f666e4915b4de43c9ace9c5904025456ca77f34d555cc97c0d87dd8d097f,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.in.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.in.Z,93845,c2e6c92a804ccdd6e176975fd499f6c9cfa3ee2a8abf0739002fe3d156b2d67d,c2e6c92a804ccdd6e176975fd499f6c9cfa3ee2a8abf0739002fe3d156b2d67d,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.out.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/d231.out.Z,91169,894bf90f15e32fab79def53c707d97495552127f44b6cf8c70d2e5d7b619a726,894bf90f15e32fab79def53c707d97495552127f44b6cf8c70d2e5d7b619a726,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/dyna2e.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/dyna2e.Z,12729,562be3b324264d7140299c311598e38f8779800b28d4a5a74a1fd13986ba8241,562be3b324264d7140299c311598e38f8779800b28d4a5a74a1fd13986ba8241,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/mcsummary.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/mcsummary.Z,583,ef3bc5a4eb057979c77fdf55833a082fb92b57b3cddb1ac14cd51ae8a72dfc33,ef3bc5a4eb057979c77fdf55833a082fb92b57b3cddb1ac14cd51ae8a72dfc33,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/polcap/mcsummary,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/polcap/mcsummary,1239,af0eec40803b022f20664717ea1d4abbb083b286581245ae1c97cf6f8f874251,af0eec40803b022f20664717ea1d4abbb083b286581245ae1c97cf6f8f874251,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/polcap/rep.NETCAP,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/polcap/rep.NETCAP,21336,26e6ed707ec1c6473250490b5ee8e503335f5b57e2a1986d31058b03ee32f8f1,26e6ed707ec1c6473250490b5ee8e503335f5b57e2a1986d31058b03ee32f8f1,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/polcap/rep.SIMACI,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/polcap/rep.SIMACI,2560,f699b47c3daa4271d3f1030cab33a50c912a02e45481804c7d253356c84ca0b7,f699b47c3daa4271d3f1030cab33a50c912a02e45481804c7d253356c84ca0b7,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/polcap/rep.SIMCFR,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/polcap/rep.SIMCFR,4003,a42b804f8b0bc27c1673e1823ee6851c50b19f5b3dec4e1c5b407a3351c0e0c5,a42b804f8b0bc27c1673e1823ee6851c50b19f5b3dec4e1c5b407a3351c0e0c5,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/polcap/rep.SIMLOS,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/polcap/rep.SIMLOS,13236,663ea707b622ad9bb2967a840cb4c941c44abdc58477d894c693ae133028a1a2,663ea707b622ad9bb2967a840cb4c941c44abdc58477d894c693ae133028a1a2,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/polcap/rep.SIMVMT,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/polcap/rep.SIMVMT,3706,97a49d0c200942b065ec2819941bb47d713841c42caac79d825c9350f922f05d,97a49d0c200942b065ec2819941bb47d713841c42caac79d825c9350f922f05d,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.521dd.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.521dd.Z,16350,3479c1eda52af7464cb3e3d5c41e7fc964c0bdb46337adcab37457ef460491d9,3479c1eda52af7464cb3e3d5c41e7fc964c0bdb46337adcab37457ef460491d9,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611.Z,229935,d6ba66b84fc00ceb458c65f95b9768d68a3096114e2eafbee59fd2b5243ad435,d6ba66b84fc00ceb458c65f95b9768d68a3096114e2eafbee59fd2b5243ad435,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611int.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.611int.Z,109917,003645750b7faf0c58f7e5f6d7db5976b3a3efca393f6543131c891b8b216072,003645750b7faf0c58f7e5f6d7db5976b3a3efca393f6543131c891b8b216072,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.DT1992.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.DT1992.Z,1431,14a0aaffc324638c8e45229d64105fc8f5ec930777dc30bd8dd654b526a3cbb9,14a0aaffc324638c8e45229d64105fc8f5ec930777dc30bd8dd654b526a3cbb9,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.LU1992.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.LU1992.Z,1921,606422352e391aee75c4a1356793b2ce2056d2324c18eb5d80cba8a64d065562,606422352e391aee75c4a1356793b2ce2056d2324c18eb5d80cba8a64d065562,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.NETCAP.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.NETCAP.Z,7846,e2c50774a877b242f61e038c820fd09e256896df14f124800943d33b5a6314ce,e2c50774a877b242f61e038c820fd09e256896df14f124800943d33b5a6314ce,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMACI.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMACI.Z,1263,17c2ee6dad2e5f4e24cd14de19a921613628520b09e4931f73fd1459a9de8100,17c2ee6dad2e5f4e24cd14de19a921613628520b09e4931f73fd1459a9de8100,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMCFR.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMCFR.Z,1785,06846664bf4a97819484e97b84123ccc2caaf87c2e71e469efc48d2f34e3cebd,06846664bf4a97819484e97b84123ccc2caaf87c2e71e469efc48d2f34e3cebd,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMLOS.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMLOS.Z,4648,09d4733300b52466da4f2972c22a0d9213d756b21405f0b4500d9c2888cbe6ff,09d4733300b52466da4f2972c22a0d9213d756b21405f0b4500d9c2888cbe6ff,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMVMT.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMVMT.Z,1813,ba5809af92acc713eb01d755bdb0cdc5b3a7016cab5f18496ba72a10f73ddf9d,ba5809af92acc713eb01d755bdb0cdc5b3a7016cab5f18496ba72a10f73ddf9d,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TD1992.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TD1992.Z,2152,a5e95ef98367c23a162ce0898b809d44ea243b195c85c0102cb8c52d49c1f25e,a5e95ef98367c23a162ce0898b809d44ea243b195c85c0102cb8c52d49c1f25e,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TDw1992.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TDw1992.Z,2158,5f4c067b2b7f4f897934e83681674aabbba2492205087aa9c766ccca60ecf9e4,5f4c067b2b7f4f897934e83681674aabbba2492205087aa9c766ccca60ecf9e4,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TG1992.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TG1992.Z,3605,dd2558e666dac1c0431ac670f125844455057b8fdf4a2a26e57bd55d4d322203,dd2558e666dac1c0431ac670f125844455057b8fdf4a2a26e57bd55d4d322203,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TTABLE.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TTABLE.Z,2635,f2e4cb693ef3c37b3414bcee121986c002568f355a853bad5fefa66e814047b7,f2e4cb693ef3c37b3414bcee121986c002568f355a853bad5fefa66e814047b7,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.critical.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.critical.Z,11840,e68215137e21ea21e77126bac6c986235e7ff51086c86b6ab083d89abbb88d44,e68215137e21ea21e77126bac6c986235e7ff51086c86b6ab083d89abbb88d44,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.interdesc.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.interdesc.Z,14332,1b392636434dc2c942bad1262aea0f894a76ba8b7c8cbc0b13cd577da889e04a,1b392636434dc2c942bad1262aea0f894a76ba8b7c8cbc0b13cd577da889e04a,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sigstat.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sigstat.Z,144678,643d96307d68ee79cf8a54e9b0ff66fbd0667e88f043443e4de673a5accffdfa,643d96307d68ee79cf8a54e9b0ff66fbd0667e88f043443e4de673a5accffdfa,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumdist.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumdist.Z,320,177103628d6fd98886e8a31d6eae31e81b2ee8edb82a8de1cf41212c29d7a35d,177103628d6fd98886e8a31d6eae31e81b2ee8edb82a8de1cf41212c29d7a35d,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumtime.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumtime.Z,333,a4ddfd5ee1e9b994c1f6c5889736c7a8c81bc09058d74127da6ab42b0ce3dc47,a4ddfd5ee1e9b994c1f6c5889736c7a8c81bc09058d74127da6ab42b0ce3dc47,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.turnpen.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.turnpen.Z,6593,4bca110d4ac67077d1c3231f35f857c3ae84eff915577b7fe735ef48c982b481,4bca110d4ac67077d1c3231f35f857c3ae84eff915577b7fe735ef48c982b481,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.turnvols.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.turnvols.Z,10876,7fae5b8fe0996f42f1a093f91e38b9ca6dada5cc053950138c29f13867743f8e,7fae5b8fe0996f42f1a093f91e38b9ca6dada5cc053950138c29f13867743f8e,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/secplan/rep.DT1992sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/secplan/rep.DT1992sp,5182,a4395358f44147625e31c5c2b60828950fed546a3ad7b7115e27746e3ecd1e33,a4395358f44147625e31c5c2b60828950fed546a3ad7b7115e27746e3ecd1e33,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/secplan/rep.LU1992,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/secplan/rep.LU1992,5138,8d85eed88d2e47a33c164f4204dfa53fce16d9f60e531ae1e3bddc71b9756d31,8d85eed88d2e47a33c164f4204dfa53fce16d9f60e531ae1e3bddc71b9756d31,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/secplan/rep.TD1992sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/secplan/rep.TD1992sp,5137,83666836f87257c48628b1d4539b5be3e50c69cc5fb040889bdd9b6966b7ea68,83666836f87257c48628b1d4539b5be3e50c69cc5fb040889bdd9b6966b7ea68,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/secplan/rep.TDw1992sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/secplan/rep.TDw1992sp,5137,4bcd190b275da3cc207cae2f976ebe476dd5a28cb0c343967a5ba664cbb69b98,4bcd190b275da3cc207cae2f976ebe476dd5a28cb0c343967a5ba664cbb69b98,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/secplan/rep.TG1992sp,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/secplan/rep.TG1992sp,9611,253571c1539949fc168b246f52d94d54183bdfbf42bbf196efe01e42bca68622,253571c1539949fc168b246f52d94d54183bdfbf42bbf196efe01e42bca68622,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/turnvols.in.Z,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/turnvols.in.Z,46331,09b00520bda5068806d21a5b21038ca53b2650245ecc10fc41cc8725b23bb9a1,09b00520bda5068806d21a5b21038ca53b2650245ecc10fc41cc8725b23bb9a1,yes
